date,open,high,low,close,volume,amount,pct_change,MA5,MA10,MA20,MA60
2026-06-16,11.53,11.68,11.4,11.64,330758.37,383225.952,0.692,11.396,11.653,12.328,14.243833333333333
2026-06-17,11.65,11.65,11.26,11.34,322566.83,367094.952,-2.5773,11.368,11.568000000000001,12.219999999999999,14.166166666666667
2026-06-18,11.37,11.43,11.18,11.32,296080.5,335247.567,-0.1764,11.434000000000001,11.492999999999999,12.133,14.096166666666667
2026-06-22,11.22,11.44,10.96,11.42,497104.42,555769.827,0.8834,11.456,11.431000000000001,12.0455,14.040833333333333
2026-06-23,11.52,12.64,11.5,11.73,1169437.97,1396388.125,2.7145,11.49,11.447,11.985499999999998,13.985833333333336
2026-06-24,11.53,11.62,11.03,11.14,725340.84,812949.983,-5.0298,11.39,11.393,11.888,13.917666666666667
2026-06-25,11.03,11.78,10.96,11.47,802429.66,910073.465,2.9623,11.416,11.392,11.794,13.862
2026-06-26,11.3,11.34,10.85,10.85,602753.63,665349.843,-5.4054,11.322,11.378,11.693,13.792
2026-06-29,10.85,11.02,10.6,10.95,421313.54,457313.578,0.9217,11.228,11.342,11.603,13.723166666666666
2026-06-30,10.89,11.09,10.75,11.09,401423.47,439862.467,1.2785,11.1,11.295,11.5125,13.651666666666667
2026-07-01,11.09,11.66,10.96,11.43,702552.0,802190.097,3.0658,11.158,11.274000000000001,11.4635,13.585333333333333
